The graph file is:  D_same_biased.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.   0.7  0.7 -1.  -1.  -1.  -1.  -1. ]
6    0.006483    0.011422    0.006483    0.020124    0.006483    0.011422   
7    0.011422    0.006483    0.011422    0.006483    0.020124    0.011422   

   '00011100'  '00011010'  '00011001'  '00010110'  '00010101'  '00010011'  \
0    0.004895    0.004895    0.002778    0.002778    0.002778    0.002778   
1    0.004895    0.008625    0.002778    0.004895    0.002778    0.004895   
2    0.008625    0.004895    0.004895    0.002778    0.004895    0.002778   
3    0.026651    0.002778    0.026651    0.004895    0.026651    0.002778   
4    0.011422    0.001191    0.011422    0.002098    0.011422    0.001191   
5    0.020124    0.002098    0.011422    0.001191    0.011422    0.001191   
6    0.002098    0.020124    0.001191    0.011422    0.001191    0.011422   
7    0.011422    0.001191    0.020124    0.001191    0.011422    0.001191   

   '00001110'  '00001101'  '00001011'  '00000111'  '11111000'  '11110100'  \
0    0.006483    0.006483    0.006483    0.006483    0.011422    0.006483   
1    0.011422    0.006483    0.011422    0.011422    0.011422    0.006483   
2    0.006483    0.011422    0.006483    0.006483    0.011422    0.006483   
3    0.002098    0.011422    0.001191    0.001191    0.006483    0.011422   
4    0.004895    0.026651    0.002778    0.002778    0.002778    0.004895   
5    0.002778    0.026651    0.002778    0.002778    0.004895    0.002778   
6    0.026651    0.002778    0.026651    0.026651    0.004895    0.002778   
7    0.002778    0.026651    0.002778    0.004895    0.002778    0.002778   

   '11110010'  '11110001'  '11101100'  '11101010'  '11101001'  '11100110'  \
0    0.002098    0.006483    0.015126    0.004895    0.015126    0.008625   
1    0.001191    0.006483    0.015126    0.002778    0.015126    0.004895   
2    0.001191    0.006483    0.015126    0.002778    0.015126    0.004895   
3    0.011422    0.006483    0.004895    0.004895    0.002778    0.002778   
4    0.004895    0.002778    0.011422    0.011422    0.006483    0.006483   
5    0.002778    0.002778    0.006483    0.006483    0.006483    0.011422   
6    0.002778    0.002778    0.006483    0.006483    0.006483    0.011422   
7    0.002778    0.002778    0.006483    0.006483    0.006483    0.006483   

   '11100101'  '11100011'  '11011100'  '11011010'  '11011001'  '11010110'  \
0    0.015126    0.004895    0.004895    0.008625    0.002778    0.004895   
1    0.015126    0.002778    0.004895    0.004895    0.002778    0.002778   
2    0.015126    0.002778    0.004895    0.004895    0.002778    0.002778   
3    0.002778    0.002778    0.015126    0.002778    0.015126    0.004895   
4    0.006483    0.006483    0.006483    0.001191    0.006483    0.002098   
5    0.006483    0.006483    0.011422    0.002098    0.006483    0.001191   
6    0.006483    0.006483    0.002098    0.011422    0.001191    0.006483   
7    0.011422    0.011422    0.006483    0.001191    0.011422    0.001191   

   '11010101'  '11010011'  '11001110'  '11001101'  '11001011'  '11000111'  \
0    0.002778    0.004895    0.011422    0.006483    0.011422    0.011422   
1    0.002778    0.002778    0.006483    0.006483    0.006483    0.006483   
2    0.002778    0.002778    0.006483    0.006483    0.006483    0.006483   
3    0.015126    0.002778    0.002098    0.006483    0.001191    0.001191   
4    0.006483    0.001191    0.004895    0.015126    0.002778    0.002778   
5    0.006483    0.001191    0.002778    0.015126    0.002778    0.002778   
6    0.001191    0.006483    0.015126    0.002778    0.015126    0.015126   
7    0.006483    0.001191    0.002778    0.015126    0.002778    0.004895   

   '10111100'  '10111010'  '10111001'  '10110110'  '10110101'  '10110011'  \
0    0.008625    0.004895    0.004895    0.002778    0.004895    0.002778   
1    0.004895    0.004895    0.002778    0.002778    0.002778    0.002778   
2    0.004895    0.004895    0.002778    0.002778    0.002778    0.002778   
3    0.015126    0.002778    0.015126    0.004895    0.015126    0.002778   
4    0.006483    0.001191    0.006483    0.002098    0.006483    0.001191   
5    0.011422    0.002098    0.006483    0.001191    0.006483    0.001191   
6    0.002098    0.011422    0.001191    0.006483    0.001191    0.006483   
7    0.006483    0.001191    0.011422    0.001191    0.006483    0.001191   

   '10101110'  '10101101'  '10101011'  '10100111'  '10011110'  '10011101'  \
0    0.006483    0.011422    0.006483    0.006483    0.002098    0.011422   
1    0.006483    0.006483    0.006483    0.006483    0.002098    0.006483   
2    0.006483    0.006483    0.006483    0.006483    0.002098    0.006483   
3    0.002098    0.006483    0.001191    0.001191    0.006483    0.006483   
4    0.004895    0.015126    0.002778    0.002778    0.002778    0.002778   
5    0.002778    0.015126    0.002778    0.002778    0.004895    0.002778   
6    0.015126    0.002778    0.015126    0.015126    0.004895    0.002778   
7    0.002778    0.015126    0.002778    0.004895    0.002778    0.004895   

   '10011011'  '10010111'  '10001111'  '01111100'  '01111010'  '01111001'  \
0    0.001191    0.001191    0.002778    0.004895    0.004895    0.002778   
1    0.001191    0.001191    0.002778    0.008625    0.004895    0.004895   
2    0.001191    0.001191    0.002778    0.004895    0.008625    0.002778   
3    0.006483    0.006483    0.002778    0.015126    0.004895    0.015126   
4    0.002778    0.002778    0.006483    0.006483    0.002098    0.006483   
5    0.002778    0.002778    0.006483    0.011422    0.003696    0.006483   
6    0.002778    0.002778    0.006483    0.003696    0.011422    0.002098   
7    0.004895    0.002778    0.006483    0.006483    0.002098    0.011422   

   '01110110'  '01110101'  '01110011'  '01101110'  '01101101'  '01101011'  \
0    0.002778    0.002778    0.002778    0.006483    0.006483    0.006483   
1    0.002778    0.004895    0.002778    0.006483    0.011422    0.006483   
2    0.004895    0.002778    0.004895    0.011422    0.006483    0.011422   
3    0.008625    0.015126    0.004895    0.003696    0.006483    0.002098   
4    0.003696    0.006483    0.002098    0.008625    0.015126    0.004895   
5    0.002098    0.006483    0.002098    0.004895    0.015126    0.004895   
6    0.006483    0.002098    0.006483    0.015126    0.004895    0.015126   
7    0.002098    0.006483    0.002098    0.004895    0.015126    0.004895   

   '01100111'  '01011110'  '01011101'  '01011011'  '01010111'  '01001111'  \
0    0.006483    0.002098    0.006483    0.001191    0.001191    0.002778   
1    0.006483    0.002098    0.011422    0.001191    0.001191    0.002778   
2    0.011422    0.003696    0.006483    0.002098    0.002098    0.004895   
3    0.002098    0.011422    0.006483    0.011422    0.011422    0.004895   
4    0.004895    0.004895    0.002778    0.004895    0.004895    0.011422   
5    0.004895    0.008625    0.002778    0.004895    0.004895    0.011422   
6    0.015126    0.004895    0.004895    0.002778    0.002778    0.006483   
7    0.008625    0.004895    0.004895    0.008625    0.004895    0.011422   

   '00111110'  '00111101'  '00111011'  '00110111'  '00101111'  '00011111'  \
0    0.002098    0.006483    0.001191    0.001191    0.002778    0.002778   
1    0.003696    0.006483    0.002098    0.002098    0.004895    0.004895   
2    0.002098    0.011422    0.001191    0.001191    0.002778    0.002778   
3    0.006483    0.011422    0.006483    0.006483    0.002778    0.002778   
4    0.002778    0.004895    0.002778    0.002778    0.006483    0.001191   
5    0.004895    0.004895    0.002778    0.002778    0.006483    0.001191   
6    0.008625    0.002778    0.004895    0.004895    0.011422    0.011422   
7    0.002778    0.008625    0.004895    0.002778    0.006483    0.002098   

   '11111110'  '11111101'  '11111011'  '11110111'  '11101111'  '11011111'  \
0    0.003696    0.006483    0.002098    0.002098    0.004895    0.004895   
1    0.002098    0.006483    0.001191    0.001191    0.002778    0.002778   
2    0.002098    0.006483    0.001191    0.001191    0.002778    0.002778   
3    0.006483    0.006483    0.006483    0.006483    0.002778    0.002778   
4    0.002778    0.002778    0.002778    0.002778    0.006483    0.001191   
5    0.004895    0.002778    0.002778    0.002778    0.006483    0.001191   
6    0.004895    0.002778    0.002778    0.002778    0.006483    0.006483   
7    0.002778    0.004895    0.004895    0.002778    0.006483    0.002098   

   '10111111'  '01111111'  
0    0.002778    0.002778  
1    0.002778    0.002778  
2    0.002778    0.004895  
3    0.002778    0.004895  
4    0.001191    0.002098  
5    0.001191    0.002098  
6    0.006483    0.006483  
7    0.002098    0.003696  
