The graph file is:  A.txt
The corrupted file is:  cor_2.txt

The graph is:
[[-1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.   0.5 -1.   0.5 -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1.  -1. ]
 [-1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1. ]
 [-1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5  0.5]
 [-1.   0.5 -1.  -1.  -1.   0.5 -1.  -1.   0.5  0.5 -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.   0.5 -1.  -1. ]
 [ 0.5 -1.   0.5 -1.  -1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.  -1. ]
 [-1.   0.5 -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1. ]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.  -1.   0.5]
 [-1.  -1.  -1.  -1.  -1.  -1.   0.5 -1.  -1.  -1.  -1.   0.5 -1. ]]

The corrupted users are:
[2]

The final channel -including the announcements and the coins- is:
    '1000000000000','00'  '0100000000000','00'  '0001000000000','00'  \
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1000100000100','00'  '1000100000010','00'  '1000100000001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1000011000000','00'  '1000010100000','00'  '1000010010000','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '1000010001000','00'  '1000010000100','00'  '1000010000010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1000010000001','00'  '1000001100000','00'  '1000001010000','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1000001001000','00'  '1000001000100','00'  '1000001000010','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '1000001000001','00'  '1000000110000','00'  '1000000101000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '1000000100100','00'  '1000000100010','00'  '1000000100001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '1000000011000','00'  '1000000010100','00'  '1000000010010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '1000000010001','00'  '1000000001100','00'  '1000000001010','00'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '1000000001001','00'  '1000000000110','00'  '1000000000101','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '1000000000011','00'  '0101100000000','00'  '0101010000000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0101001000000','00'  '0101000100000','00'  '0101000010000','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '0101000001000','00'  '0101000000100','00'  '0101000000010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0101000000001','00'  '0100110000000','00'  '0100101000000','00'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '0100100100000','00'  '0100100010000','00'  '0100100001000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0100100000100','00'  '0100100000010','00'  '0100100000001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0100011000000','00'  '0100010100000','00'  '0100010010000','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '0100010001000','00'  '0100010000100','00'  '0100010000010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0100010000001','00'  '0100001100000','00'  '0100001010000','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0100001001000','00'  '0100001000100','00'  '0100001000010','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '0100001000001','00'  '0100000110000','00'  '0100000101000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0100000100100','00'  '0100000100010','00'  '0100000100001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0100000011000','00'  '0100000010100','00'  '0100000010010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0100000010001','00'  '0100000001100','00'  '0100000001010','00'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '0100000001001','00'  '0100000000110','00'  '0100000000101','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0100000000011','00'  '0001110000000','00'  '0001101000000','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0001100100000','00'  '0001100010000','00'  '0001100001000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0001100000100','00'  '0001100000010','00'  '0001100000001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0001011000000','00'  '0001010100000','00'  '0001010010000','00'  \
0               0.000000              0.000244              0.000244   
1               0.000000              0.000244              0.000244   
3               0.000000              0.000244              0.000244   
4               0.000000              0.000244              0.000244   
5               0.000000              0.000244              0.000244   
6               0.000244              0.000000              0.000000   
7               0.000000              0.000244              0.000244   
8               0.000000              0.000244              0.000244   
9               0.000000              0.000244              0.000244   
10              0.000000              0.000244              0.000244   
11              0.000244              0.000000              0.000000   
12              0.000244              0.000000              0.000000   

    '0001010001000','00'  '0001010000100','00'  '0001010000010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0001010000001','00'  '0001001100000','00'  '0001001010000','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0001001001000','00'  '0001001000100','00'  '0001001000010','00'  \
0               0.000000              0.000000              0.000244   
1               0.000000              0.000000              0.000244   
3               0.000000              0.000000              0.000244   
4               0.000000              0.000000              0.000244   
5               0.000000              0.000000              0.000244   
6               0.000244              0.000244              0.000000   
7               0.000000              0.000000              0.000244   
8               0.000000              0.000000              0.000244   
9               0.000000              0.000000              0.000244   
10              0.000000              0.000000              0.000244   
11              0.000244              0.000244              0.000000   
12              0.000244              0.000244              0.000000   

    '0001001000001','00'  '0001000110000','00'  '0001000101000','00'  \
0               0.000244              0.000244              0.000244   
1               0.000244              0.000244              0.000244   
3               0.000244              0.000244              0.000244   
4               0.000244              0.000244              0.000244   
5               0.000244              0.000244              0.000244   
6               0.000000              0.000000              0.000000   
7               0.000244              0.000244              0.000244   
8               0.000244              0.000244              0.000244   
9               0.000244              0.000244              0.000244   
10              0.000244              0.000244              0.000244   
11              0.000000              0.000000              0.000000   
12              0.000000              0.000000              0.000000   

    '0001000100100','00'  '0001000100010','00'  '0001000100001','00'  \
0               0.000244              0.000000              0.000000   
1               0.000244              0.000000              0.000000   
3               0.000244              0.000000              0.000000   
4               0.000244              0.000000              0.000000   
5               0.000244              0.000000              0.000000   
6               0.000000              0.000244              0.000244   
7               0.000244              0.000000              0.000000   
8               0.000244              0.000000              0.000000   
9               0.000244              0.000000              0.000000   
10              0.000244              0.000000              0.000000   
11              0.000000              0.000244              0.000244   
12              0.000000              0.000244              0.000244   

    '0001000011000','00'  '0001000010100','00'  '0001000010010','00'  \
0               0.000244              0.000244              0.000000   
1               0.000244              0.000244              0.000000   
3               0.000244              0.000244              0.000000   
4               0.000244              0.000244              0.000000   
5               0.000244              0.000244              0.000000   
6               0.000000              0.000000              0.000244   
7               0.000244              0.000244              0.000000   
8               0.000244              0.000244              0.000000   
9               0.000244              0.000244              0.000000   
10              0.000244              0.000244              0.000000   
11              0.000000              0.000000              0.000244   
12              0.000000              0.000000              0.000244   

    '0001000010001','00'  '0001000001100','00'  '0001000001010','00'  \
0               0.000000              0.000244              0.000000   
1               0.000000              0.000244              0.000000   
3               0.000000              0.000244              0.000000   
4               0.000000              0.000244              0.000000   
5               0.000000              0.000244              0.000000   
6               0.000244              0.000000              0.000244   
7               0.000000              0.000244              0.000000   
8               0.000000              0.000244              0.000000   
9               0.000000              0.000244              0.000000   
10              0.000000              0.000244              0.000000   
11              0.000244              0.000000              0.000244   
12              0.000244              0.000000              0.000244   

    '0001000001001','00'  '0001000000110','00'  '0001000000101','00'  \
0               0.000000              0.000000              0.000000   
1               0.000000              0.000000              0.000000   
3               0.000000              0.000000              0.000000   
4               0.000000              0.000000              0.000000   
5               0.000000              0.000000              0.000000   
6               0.000244              0.000244              0.000244   
7               0.000000              0.000000              0.000000   
8               0.000000              0.000000              0.000000   
9               0.000000              0.000000              0.000000   
10              0.000000              0.000000              0.000000   
11              0.000244              0.000244              0.000244   
12              0.000244              0.000244              0.000244   

    '0001000000011','00'  '0000111000000','00'  '0000110100000','00'  \
0               0.000244              0.000000              0.000244   
1               0.000244              0.000000              0.000244   
3               0.000244              0.000000              0.000244   
4               0.000244              0.000000              0.000244   
5               0.000244              0.000000              0.000244   
