The graph file is:  C_same_biased.txt
The corrupted file is:  cor_1_5.txt

The graph is:
[[-1.   0.7  0.7 -1.  -1.  -1.  -1. ]
 [ 0.7 -1.   0.7 -1.  -1.  -1.   0.7]
3           0.000000           0.035295           0.015126           0.000000   
4           0.000000           0.015126           0.035295           0.000000   
6           0.015126           0.000000           0.000000           0.006483   

   '1111001','00100'  '1110101','00100'  '1101101','00100'  '0111101','00100'  \
0           0.000000           0.000000           0.015126           0.006483   
2           0.000000           0.000000           0.006483           0.015126   
3           0.015126           0.006483           0.000000           0.000000   
4           0.006483           0.015126           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '1000000','10100'  '0010000','10100'  '0000001','10100'  '1010001','10100'  \
0           0.000000           0.000000           0.015126           0.006483   
2           0.000000           0.000000           0.006483           0.015126   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.015126           0.006483           0.000000           0.000000   

   '1001100','10100'  '1001001','10100'  '1000101','10100'  '0011100','10100'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.015126           0.006483           0.000000   
4           0.000000           0.006483           0.015126           0.000000   
6           0.006483           0.000000           0.000000           0.002778   

   '0011001','10100'  '0010101','10100'  '0001101','10100'  '1011101','10100'  \
0           0.000000           0.000000           0.006483           0.002778   
2           0.000000           0.000000           0.002778           0.006483   
3           0.006483           0.002778           0.000000           0.000000   
4           0.002778           0.006483           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '1000000','01100'  '0010000','01100'  '0000001','01100'  '1010001','01100'  \
0           0.000000           0.000000           0.006483           0.015126   
2           0.000000           0.000000           0.015126           0.006483   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.006483           0.015126           0.000000           0.000000   

   '1001100','01100'  '1001001','01100'  '1000101','01100'  '0011100','01100'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.006483           0.002778           0.000000   
4           0.000000           0.002778           0.006483           0.000000   
6           0.002778           0.000000           0.000000           0.006483   

   '0011001','01100'  '0010101','01100'  '0001101','01100'  '1011101','01100'  \
0           0.000000           0.000000           0.002778           0.006483   
2           0.000000           0.000000           0.006483           0.002778   
3           0.015126           0.006483           0.000000           0.000000   
4           0.006483           0.015126           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0100000','11100'  '1110000','11100'  '1100001','11100'  '0110001','11100'  \
0           0.000000           0.000000           0.002778           0.006483   
2           0.000000           0.000000           0.006483           0.002778   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.002778           0.006483           0.000000           0.000000   

   '0101100','11100'  '0101001','11100'  '0100101','11100'  '1111100','11100'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.002778           0.001191           0.000000   
4           0.000000           0.001191           0.002778           0.000000   
6           0.001191           0.000000           0.000000           0.002778   

   '1111001','11100'  '1110101','11100'  '1101101','11100'  '0111101','11100'  \
0           0.000000           0.000000           0.001191           0.002778   
2           0.000000           0.000000           0.002778           0.001191   
3           0.006483           0.002778           0.000000           0.000000   
4           0.002778           0.006483           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0000010','00010'  '1010010','00010'  '1001010','00010'  '1000110','00010'  \
0           0.015126           0.035295           0.000000           0.000000   
2           0.035295           0.015126           0.000000           0.000000   
3           0.000000           0.000000           0.015126           0.006483   
4           0.000000           0.000000           0.006483           0.015126   
6           0.000000           0.000000           0.000000           0.000000   

   '1000011','00010'  '0011010','00010'  '0010110','00010'  '0010011','00010'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.035295           0.015126           0.000000   
4           0.000000           0.015126           0.035295           0.000000   
6           0.015126           0.000000           0.000000           0.035295   

   '0001110','00010'  '1011110','00010'  '1001111','00010'  '0011111','00010'  \
0           0.006483           0.015126           0.000000           0.000000   
2           0.015126           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.006483           0.015126   

   '1100010','10010'  '0110010','10010'  '0101010','10010'  '0100110','10010'  \
0           0.006483           0.015126           0.000000           0.000000   
2           0.015126           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.006483           0.002778   
4           0.000000           0.000000           0.002778           0.006483   
6           0.000000           0.000000           0.000000           0.000000   

   '0100011','10010'  '1111010','10010'  '1110110','10010'  '1110011','10010'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.015126           0.006483           0.000000   
4           0.000000           0.006483           0.015126           0.000000   
6           0.006483           0.000000           0.000000           0.015126   

   '1101110','10010'  '0111110','10010'  '0101111','10010'  '1111111','10010'  \
0           0.002778           0.006483           0.000000           0.000000   
2           0.006483           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.002778           0.006483   

   '1100010','01010'  '0110010','01010'  '0101010','01010'  '0100110','01010'  \
0           0.015126           0.006483           0.000000           0.000000   
2           0.006483           0.015126           0.000000           0.000000   
3           0.000000           0.000000           0.015126           0.006483   
4           0.000000           0.000000           0.006483           0.015126   
6           0.000000           0.000000           0.000000           0.000000   

   '0100011','01010'  '1111010','01010'  '1110110','01010'  '1110011','01010'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.006483           0.002778           0.000000   
4           0.000000           0.002778           0.006483           0.000000   
6           0.015126           0.000000           0.000000           0.006483   

   '1101110','01010'  '0111110','01010'  '0101111','01010'  '1111111','01010'  \
0           0.006483           0.002778           0.000000           0.000000   
2           0.002778           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.006483           0.002778   

   '0000010','11010'  '1010010','11010'  '1001010','11010'  '1000110','11010'  \
0           0.006483           0.002778           0.000000           0.000000   
2           0.002778           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.006483           0.002778   
4           0.000000           0.000000           0.002778           0.006483   
6           0.000000           0.000000           0.000000           0.000000   

   '1000011','11010'  '0011010','11010'  '0010110','11010'  '0010011','11010'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.002778           0.001191           0.000000   
4           0.000000           0.001191           0.002778           0.000000   
6           0.006483           0.000000           0.000000           0.002778   

   '0001110','11010'  '1011110','11010'  '1001111','11010'  '0011111','11010'  \
0           0.002778           0.001191           0.000000           0.000000   
2           0.001191           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.000000           0.000000           0.002778           0.001191   

   '1100010','00110'  '0110010','00110'  '0100011','00110'  '1110011','00110'  \
0           0.000000           0.000000           0.006483           0.015126   
2           0.000000           0.000000           0.015126           0.006483   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.006483           0.015126           0.000000           0.000000   

   '1101110','00110'  '1101011','00110'  '1100111','00110'  '0111110','00110'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.006483           0.002778           0.000000   
4           0.000000           0.002778           0.006483           0.000000   
6           0.002778           0.000000           0.000000           0.006483   

   '0111011','00110'  '0110111','00110'  '0101111','00110'  '1111111','00110'  \
0           0.000000           0.000000           0.002778           0.006483   
2           0.000000           0.000000           0.006483           0.002778   
3           0.015126           0.006483           0.000000           0.000000   
4           0.006483           0.015126           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0000010','10110'  '1010010','10110'  '1000011','10110'  '0010011','10110'  \
0           0.000000           0.000000           0.002778           0.006483   
2           0.000000           0.000000           0.006483           0.002778   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.002778           0.006483           0.000000           0.000000   

   '0001110','10110'  '0001011','10110'  '0000111','10110'  '1011110','10110'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.002778           0.001191           0.000000   
4           0.000000           0.001191           0.002778           0.000000   
6           0.001191           0.000000           0.000000           0.002778   

   '1011011','10110'  '1010111','10110'  '1001111','10110'  '0011111','10110'  \
0           0.000000           0.000000           0.001191           0.002778   
2           0.000000           0.000000           0.002778           0.001191   
3           0.006483           0.002778           0.000000           0.000000   
4           0.002778           0.006483           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0000010','01110'  '1010010','01110'  '1000011','01110'  '0010011','01110'  \
0           0.000000           0.000000           0.006483           0.002778   
2           0.000000           0.000000           0.002778           0.006483   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.006483           0.002778           0.000000           0.000000   

   '0001110','01110'  '0001011','01110'  '0000111','01110'  '1011110','01110'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.006483           0.002778           0.000000   
4           0.000000           0.002778           0.006483           0.000000   
6           0.002778           0.000000           0.000000           0.001191   

   '1011011','01110'  '1010111','01110'  '1001111','01110'  '0011111','01110'  \
0           0.000000           0.000000           0.002778           0.001191   
2           0.000000           0.000000           0.001191           0.002778   
3           0.002778           0.001191           0.000000           0.000000   
4           0.001191           0.002778           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '1100010','11110'  '0110010','11110'  '0100011','11110'  '1110011','11110'  \
0           0.000000           0.000000           0.002778           0.001191   
2           0.000000           0.000000           0.001191           0.002778   
3           0.000000           0.000000           0.000000           0.000000   
4           0.000000           0.000000           0.000000           0.000000   
6           0.002778           0.001191           0.000000           0.000000   

   '1101110','11110'  '1101011','11110'  '1100111','11110'  '0111110','11110'  \
0           0.000000           0.000000           0.000000            0.00000   
2           0.000000           0.000000           0.000000            0.00000   
3           0.000000           0.002778           0.001191            0.00000   
4           0.000000           0.001191           0.002778            0.00000   
6           0.001191           0.000000           0.000000            0.00051   

   '0111011','11110'  '0110111','11110'  '0101111','11110'  '1111111','11110'  \
0           0.000000           0.000000           0.001191           0.000510   
2           0.000000           0.000000           0.000510           0.001191   
3           0.001191           0.000510           0.000000           0.000000   
4           0.000510           0.001191           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0000010','00001'  '1010010','00001'  '1001010','00001'  '1000110','00001'  \
0           0.000000           0.000000           0.015126           0.035295   
2           0.000000           0.000000           0.006483           0.015126   
3           0.015126           0.006483           0.000000           0.000000   
4           0.035295           0.015126           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0011010','00001'  '0010110','00001'  '0001110','00001'  '0001011','00001'  \
0           0.006483           0.015126           0.000000           0.000000   
2           0.015126           0.035295           0.000000           0.000000   
3           0.000000           0.000000           0.035295           0.000000   
4           0.000000           0.000000           0.015126           0.000000   
6           0.000000           0.000000           0.000000           0.015126   

   '0000111','00001'  '1011110','00001'  '1011011','00001'  '1010111','00001'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.015126           0.000000           0.000000   
4           0.000000           0.006483           0.000000           0.000000   
6           0.035295           0.000000           0.006483           0.015126   

   '1100010','10001'  '0110010','10001'  '0101010','10001'  '0100110','10001'  \
0           0.000000           0.000000           0.006483           0.015126   
2           0.000000           0.000000           0.002778           0.006483   
3           0.006483           0.002778           0.000000           0.000000   
4           0.015126           0.006483           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '1111010','10001'  '1110110','10001'  '1101110','10001'  '1101011','10001'  \
0           0.002778           0.006483           0.000000           0.000000   
2           0.006483           0.015126           0.000000           0.000000   
3           0.000000           0.000000           0.015126           0.000000   
4           0.000000           0.000000           0.006483           0.000000   
6           0.000000           0.000000           0.000000           0.006483   

   '1100111','10001'  '0111110','10001'  '0111011','10001'  '0110111','10001'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.006483           0.000000           0.000000   
4           0.000000           0.002778           0.000000           0.000000   
6           0.015126           0.000000           0.002778           0.006483   

   '1100010','01001'  '0110010','01001'  '0101010','01001'  '0100110','01001'  \
0           0.000000           0.000000           0.002778           0.006483   
2           0.000000           0.000000           0.006483           0.015126   
3           0.002778           0.006483           0.000000           0.000000   
4           0.006483           0.015126           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '1111010','01001'  '1110110','01001'  '1101110','01001'  '1101011','01001'  \
0           0.006483           0.015126           0.000000           0.000000   
2           0.002778           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.006483           0.000000   
4           0.000000           0.000000           0.002778           0.000000   
6           0.000000           0.000000           0.000000           0.002778   

   '1100111','01001'  '0111110','01001'  '0111011','01001'  '0110111','01001'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.015126           0.000000           0.000000   
4           0.000000           0.006483           0.000000           0.000000   
6           0.006483           0.000000           0.006483           0.015126   

   '0000010','11001'  '1010010','11001'  '1001010','11001'  '1000110','11001'  \
0           0.000000           0.000000           0.001191           0.002778   
2           0.000000           0.000000           0.002778           0.006483   
3           0.001191           0.002778           0.000000           0.000000   
4           0.002778           0.006483           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0011010','11001'  '0010110','11001'  '0001110','11001'  '0001011','11001'  \
0           0.002778           0.006483           0.000000           0.000000   
2           0.001191           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.002778           0.000000   
4           0.000000           0.000000           0.001191           0.000000   
6           0.000000           0.000000           0.000000           0.001191   

   '0000111','11001'  '1011110','11001'  '1011011','11001'  '1010111','11001'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.006483           0.000000           0.000000   
4           0.000000           0.002778           0.000000           0.000000   
6           0.002778           0.000000           0.002778           0.006483   

   '0101010','00101'  '0100110','00101'  '0100011','00101'  '1111010','00101'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.000000           0.006483           0.000000   
4           0.000000           0.000000           0.015126           0.000000   
6           0.006483           0.015126           0.000000           0.002778   

   '1110110','00101'  '1110011','00101'  '1101011','00101'  '1100111','00101'  \
0           0.000000           0.000000           0.006483           0.015126   
2           0.000000           0.000000           0.002778           0.006483   
3           0.000000           0.002778           0.000000           0.000000   
4           0.000000           0.006483           0.000000           0.000000   
6           0.006483           0.000000           0.000000           0.000000   

   '0111011','00101'  '0110111','00101'  '0101111','00101'  '1111111','00101'  \
0           0.002778           0.006483           0.000000           0.000000   
2           0.006483           0.015126           0.000000           0.000000   
3           0.000000           0.000000           0.015126           0.006483   
4           0.000000           0.000000           0.006483           0.002778   
6           0.000000           0.000000           0.000000           0.000000   

   '1001010','10101'  '1000110','10101'  '1000011','10101'  '0011010','10101'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.000000           0.002778           0.000000   
4           0.000000           0.000000           0.006483           0.000000   
6           0.002778           0.006483           0.000000           0.001191   

   '0010110','10101'  '0010011','10101'  '0001011','10101'  '0000111','10101'  \
0           0.000000           0.000000           0.002778           0.006483   
2           0.000000           0.000000           0.001191           0.002778   
3           0.000000           0.001191           0.000000           0.000000   
4           0.000000           0.002778           0.000000           0.000000   
6           0.002778           0.000000           0.000000           0.000000   

   '1011011','10101'  '1010111','10101'  '1001111','10101'  '0011111','10101'  \
0           0.001191           0.002778           0.000000           0.000000   
2           0.002778           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.006483           0.002778   
4           0.000000           0.000000           0.002778           0.001191   
6           0.000000           0.000000           0.000000           0.000000   

   '1001010','01101'  '1000110','01101'  '1000011','01101'  '0011010','01101'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.000000           0.001191           0.000000   
4           0.000000           0.000000           0.002778           0.000000   
6           0.001191           0.002778           0.000000           0.002778   

   '0010110','01101'  '0010011','01101'  '0001011','01101'  '0000111','01101'  \
0           0.000000           0.000000           0.001191           0.002778   
2           0.000000           0.000000           0.002778           0.006483   
3           0.000000           0.002778           0.000000           0.000000   
4           0.000000           0.006483           0.000000           0.000000   
6           0.006483           0.000000           0.000000           0.000000   

   '1011011','01101'  '1010111','01101'  '1001111','01101'  '0011111','01101'  \
0           0.002778           0.006483           0.000000           0.000000   
2           0.001191           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.002778           0.006483   
4           0.000000           0.000000           0.001191           0.002778   
6           0.000000           0.000000           0.000000           0.000000   

   '0101010','11101'  '0100110','11101'  '0100011','11101'  '1111010','11101'  \
0            0.00000           0.000000           0.000000           0.000000   
2            0.00000           0.000000           0.000000           0.000000   
3            0.00000           0.000000           0.000510           0.000000   
4            0.00000           0.000000           0.001191           0.000000   
6            0.00051           0.001191           0.000000           0.001191   

   '1110110','11101'  '1110011','11101'  '1101011','11101'  '1100111','11101'  \
0           0.000000           0.000000           0.000510           0.001191   
2           0.000000           0.000000           0.001191           0.002778   
3           0.000000           0.001191           0.000000           0.000000   
4           0.000000           0.002778           0.000000           0.000000   
6           0.002778           0.000000           0.000000           0.000000   

   '0111011','11101'  '0110111','11101'  '0101111','11101'  '1111111','11101'  \
0           0.001191           0.002778           0.000000           0.000000   
2           0.000510           0.001191           0.000000           0.000000   
3           0.000000           0.000000           0.001191           0.002778   
4           0.000000           0.000000           0.000510           0.001191   
6           0.000000           0.000000           0.000000           0.000000   

   '1000000','00011'  '0010000','00011'  '0001000','00011'  '0000100','00011'  \
0           0.000000           0.000000           0.002778           0.006483   
2           0.000000           0.000000           0.006483           0.015126   
3           0.002778           0.006483           0.000000           0.000000   
4           0.006483           0.015126           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '1011000','00011'  '1010100','00011'  '1001100','00011'  '1001001','00011'  \
0           0.006483           0.015126           0.000000           0.000000   
2           0.002778           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.006483           0.000000   
4           0.000000           0.000000           0.002778           0.000000   
6           0.000000           0.000000           0.000000           0.002778   

   '1000101','00011'  '0011100','00011'  '0011001','00011'  '0010101','00011'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.015126           0.000000           0.000000   
4           0.000000           0.006483           0.000000           0.000000   
6           0.006483           0.000000           0.006483           0.015126   

   '0100000','10011'  '1110000','10011'  '1101000','10011'  '1100100','10011'  \
0           0.000000           0.000000           0.001191           0.002778   
2           0.000000           0.000000           0.002778           0.006483   
3           0.001191           0.002778           0.000000           0.000000   
4           0.002778           0.006483           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0111000','10011'  '0110100','10011'  '0101100','10011'  '0101001','10011'  \
0           0.002778           0.006483           0.000000           0.000000   
2           0.001191           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.002778           0.000000   
4           0.000000           0.000000           0.001191           0.000000   
6           0.000000           0.000000           0.000000           0.001191   

   '0100101','10011'  '1111100','10011'  '1111001','10011'  '1110101','10011'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.006483           0.000000           0.000000   
4           0.000000           0.002778           0.000000           0.000000   
6           0.002778           0.000000           0.002778           0.006483   

   '0100000','01011'  '1110000','01011'  '1101000','01011'  '1100100','01011'  \
0           0.000000           0.000000           0.002778           0.006483   
2           0.000000           0.000000           0.001191           0.002778   
3           0.002778           0.001191           0.000000           0.000000   
4           0.006483           0.002778           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '0111000','01011'  '0110100','01011'  '0101100','01011'  '0101001','01011'  \
0           0.001191           0.002778           0.000000           0.000000   
2           0.002778           0.006483           0.000000           0.000000   
3           0.000000           0.000000           0.006483           0.000000   
4           0.000000           0.000000           0.002778           0.000000   
6           0.000000           0.000000           0.000000           0.002778   

   '0100101','01011'  '1111100','01011'  '1111001','01011'  '1110101','01011'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.002778           0.000000           0.000000   
4           0.000000           0.001191           0.000000           0.000000   
6           0.006483           0.000000           0.001191           0.002778   

   '1000000','11011'  '0010000','11011'  '0001000','11011'  '0000100','11011'  \
0           0.000000           0.000000           0.001191           0.002778   
2           0.000000           0.000000           0.000510           0.001191   
3           0.001191           0.000510           0.000000           0.000000   
4           0.002778           0.001191           0.000000           0.000000   
6           0.000000           0.000000           0.000000           0.000000   

   '1011000','11011'  '1010100','11011'  '1001100','11011'  '1001001','11011'  \
0           0.000510           0.001191           0.000000           0.000000   
2           0.001191           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.002778           0.000000   
4           0.000000           0.000000           0.001191           0.000000   
6           0.000000           0.000000           0.000000           0.001191   

   '1000101','11011'  '0011100','11011'  '0011001','11011'  '0010101','11011'  \
0           0.000000           0.000000            0.00000           0.000000   
2           0.000000           0.000000            0.00000           0.000000   
3           0.000000           0.001191            0.00000           0.000000   
4           0.000000           0.000510            0.00000           0.000000   
6           0.002778           0.000000            0.00051           0.001191   

   '1101000','00111'  '1100100','00111'  '1100001','00111'  '0111000','00111'  \
0           0.000000           0.000000           0.000000           0.000000   
2           0.000000           0.000000           0.000000           0.000000   
3           0.000000           0.000000           0.001191           0.000000   
4           0.000000           0.000000           0.002778           0.000000   
6           0.001191           0.002778           0.000000           0.002778   

   '0110100','00111'  '0110001','00111'  '0101001','00111'  '0100101','00111'  \
0           0.000000           0.000000           0.001191           0.002778   
2           0.000000           0.000000           0.002778           0.006483   
3           0.000000           0.002778           0.000000           0.000000   
4           0.000000           0.006483           0.000000           0.000000   
6           0.006483           0.000000           0.000000           0.000000   

   '1111001','00111'  '1110101','00111'  '1101101','00111'  '0111101','00111'  \
0           0.002778           0.006483           0.000000           0.000000   
2           0.001191           0.002778           0.000000           0.000000   
3           0.000000           0.000000           0.002778           0.006483   
4           0.000000           0.000000           0.001191           0.002778   
6           0.000000           0.000000           0.000000           0.000000   

   '0001000','10111'  '0000100','10111'  '0000001','10111'  '1011000','10111'  \
0            0.00000           0.000000           0.000000           0.000000   
2            0.00000           0.000000           0.000000           0.000000   
