The graph file is:  C_different_biased.txt
The corrupted file is:  no_cor.txt

The graph is:
[[-1.   0.4  0.3 -1.  -1.  -1.  -1. ]
 [ 0.4 -1.   0.6 -1.  -1.  -1.   0.5]
 [ 0.3  0.6 -1.  -1.  -1.   0.2 -1. ]
 [-1.  -1.  -1.  -1.   0.4 -1.  -1. ]
 [-1.  -1.  -1.   0.4 -1.   0.8 -1. ]
 [-1.  -1.   0.2 -1.   0.8 -1.  -1. ]
 [-1.   0.5 -1.  -1.  -1.  -1.  -1. ]]

The corrupted users are:
[]

The final channel is:
   '1000000'  '0100000'  '0010000'  '0001000'  '0000100'  '0000010'  \
1    0.01152    0.00176    0.00768    0.03072    0.01152    0.00768   
2    0.01056    0.00192    0.00704    0.02816    0.01440    0.00960   
3    0.00704    0.04608    0.01056    0.00264    0.00960    0.01440   
4    0.01056    0.03072    0.00704    0.00176    0.01440    0.00960   
5    0.00264    0.00768    0.00176    0.00704    0.00360    0.00240   
6    0.01152    0.00176    0.00768    0.03072    0.01152    0.00768   

   '0110010'  '0110001'  '0101100'  '0101010'  '0101001'  '0100110'  \
0    0.02816    0.00768    0.01056    0.00264    0.01152    0.00176   
1    0.03072    0.00960    0.01152    0.00288    0.01440    0.00192   
2    0.03840    0.00768    0.01440    0.00360    0.01152    0.00240   
3    0.00360    0.01152    0.00960    0.03840    0.00768    0.05760   
4    0.00240    0.00768    0.01440    0.05760    0.01152    0.03840   
5    0.00960    0.03072    0.05760    0.01440    0.00288    0.00960   
6    0.03072    0.00960    0.01152    0.00288    0.01440    0.00192   

   '0100101'  '0100011'  '0011100'  '0011010'  '0011001'  '0010110'  \
0    0.00768    0.03072    0.01152    0.00288    0.01056    0.00192   
1    0.00960    0.03840    0.01440    0.00360    0.01152    0.00240   
2    0.00768    0.03072    0.01152    0.00288    0.01440    0.00192   
3    0.01152    0.00288    0.00768    0.03072    0.00960    0.04608   
4    0.00768    0.00192    0.01152    0.04608    0.01440    0.03072   
5    0.00192    0.00768    0.04608    0.01152    0.00360    0.00768   
6    0.00960    0.03840    0.01440    0.00360    0.01152    0.00240   

   '0010101'  '0010011'  '0001110'  '0001101'  '0001011'  '0000111'  \
0    0.00704    0.02816    0.04608    0.01056    0.00264    0.00176   
1    0.00768    0.03072    0.05760    0.01152    0.00288    0.00192   
2    0.00960    0.03840    0.04608    0.01440    0.00360    0.00240   
3    0.01440    0.00360    0.00192    0.00960    0.03840    0.05760   
4    0.00960    0.00240    0.00288    0.01440    0.05760    0.03840   
5    0.00240    0.00960    0.01152    0.05760    0.01440    0.00960   
6    0.00768    0.03072    0.05760    0.01152    0.00288    0.00192   

   '1111100'  '1111010'  '1111001'  '1110110'  '1110101'  '1110011'  \
0    0.01440    0.00360    0.01152    0.00240    0.00768    0.03072   
1    0.01152    0.00288    0.01056    0.00192    0.00704    0.02816   
2    0.01056    0.00264    0.01152    0.00176    0.00768    0.03072   
3    0.00704    0.02816    0.00768    0.04224    0.01152    0.00288   
4    0.01056    0.04224    0.01152    0.02816    0.00768    0.00192   
5    0.04224    0.01056    0.00288    0.00704    0.00192    0.00768   
6    0.01152    0.00288    0.01056    0.00192    0.00704    0.02816   

   '1101110'  '1101101'  '1101011'  '1100111'  '1011110'  '1011101'  \
0    0.05760    0.01152    0.00288    0.00192    0.04608    0.01440   
1    0.04608    0.01056    0.00264    0.00176    0.04224    0.01152   
2    0.04224    0.01152    0.00288    0.00192    0.04608    0.01056   
3    0.00176    0.00768    0.03072    0.04608    0.00192    0.00704   
4    0.00264    0.01152    0.04608    0.03072    0.00288    0.01056   
5    0.01056    0.04608    0.01152    0.00768    0.01152    0.04224   
6    0.04608    0.01056    0.00264    0.00176    0.04224    0.01152   

   '1011011'  '1010111'  '1001111'  '0111110'  '0111101'  '0111011'  \
0    0.00360    0.00240    0.05760    0.04224    0.01152    0.00288   
1    0.00288    0.00192    0.04608    0.04608    0.01440    0.00360   
2    0.00264    0.00176    0.04224    0.05760    0.01152    0.00288   
3    0.02816    0.04224    0.00176    0.00240    0.00768    0.03072   
4    0.04224    0.02816    0.00264    0.00360    0.01152    0.04608   
5    0.01056    0.00704    0.01056    0.01440    0.04608    0.01152   
6    0.00288    0.00192    0.04608    0.04608    0.01440    0.00360   

   '0110111'  '0101111'  '0011111'  '1111111'  
0    0.00192    0.04608    0.04224    0.04608  
1    0.00240    0.05760    0.04608    0.04224  
2    0.00192    0.04608    0.05760    0.04608  
3    0.04608    0.00192    0.00240    0.00192  
4    0.03072    0.00288    0.00360    0.00288  
5    0.00768    0.01152    0.01440    0.01152  
6    0.00240    0.05760    0.04608    0.04224  
